ID,Overall_Experience
99902330,0
99902331,0
99902332,0
99902333,0
99902334,0
99902335,0
99902336,0
99902337,0
99902338,0
99902339,0
99902340,0
99902341,0
99902342,0
99902343,0
99902344,0
99902345,0
99902346,0
99902347,0
99902348,0
99902349,0
99902350,0
99902351,0
99902352,0
99902353,0
99902354,0
99902355,0
99902356,0
99902357,0
99902358,0
99902359,0
99902360,0
99902361,0
99902362,0
99902363,0
99902364,0
99902365,0
99902366,0
99902367,0
99902368,0
99902369,0
99902370,0
99902371,0
99902372,0
99902373,0
99902374,0
99902375,0
99902376,0
99902377,0
99902378,0
99902379,0
99902380,0
99902381,0
99902382,0
99902383,0
99902384,0
99902385,0
99902386,0
99902387,0
99902388,0
99902389,0
99902390,0
99902391,0
99902392,0
99902393,0
99902394,0
99902395,0
99902396,0
99902397,0
99902398,0
99902399,0
99902400,0
99902401,0
99902402,0
99902403,0
99902404,0
99902405,0
99902406,0
99902407,0
99902408,0
99902409,0
99902410,0
99902411,0
99902412,0
99902413,0
99902414,0
99902415,0
99902416,0
99902417,0
99902418,0
99902419,0
99902420,0
99902421,0
99902422,0
99902423,0
99902424,0
99902425,0
99902426,0
99902427,0
99902428,0
99902429,0
99902430,0
99902431,0
99902432,0
99902433,0
99902434,0
99902435,0
99902436,0
99902437,0
99902438,0
99902439,0
99902440,0
99902441,0
99902442,0
99902443,0
99902444,0
99902445,0
99902446,0
99902447,0
99902448,0
99902449,0
99902450,0
99902451,0
99902452,0
99902453,0
99902454,0
99902455,0
99902456,0
99902457,0
99902458,0
99902459,0
99902460,0
99902461,0
99902462,0
99902463,0
99902464,0
99902465,0
99902466,0
99902467,0
99902468,0
99902469,0
99902470,0
99902471,0
99902472,0
99902473,0
99902474,0
99902475,0
99902476,0
99902477,0
99902478,0
99902479,0
99902480,0
99902481,0
99902482,0
99902483,0
99902484,0
99902485,0
99902486,0
99902487,0
99902488,0
99902489,0
99902490,0
99902491,0
99902492,0
99902493,0
99902494,0
99902495,0
99902496,0
99902497,0
99902498,0
99902499,0
99902500,0
99902501,0
99902502,0
99902503,0
99902504,0
99902505,0
99902506,0
99902507,0
99902508,0
99902509,0
99902510,0
99902511,0
99902512,0
99902513,0
99902514,0
99902515,0
99902516,0
99902517,0
99902518,0
99902519,0
99902520,0
99902521,0
99902522,0
99902523,0
99902524,0
99902525,0
99902526,0
99902527,0
99902528,0
99902529,0
99902530,0
99902531,0
99902532,0
99902533,0
99902534,0
99902535,0
99902536,0
99902537,0
99902538,0
99902539,0
99902540,0
99902541,0
99902542,0
99902543,0
99902544,0
99902545,0
99902546,0
99902547,0
99902548,0
99902549,0
99902550,0
99902551,0
99902552,0
99902553,0
99902554,0
99902555,0
99902556,0
99902557,0
99902558,0
99902559,0
99902560,0
99902561,0
99902562,0
99902563,0
99902564,0
99902565,0
99902566,0
99902567,0
99902568,0
99902569,0
99902570,0
99902571,0
99902572,0
99902573,0
99902574,0
99902575,0
99902576,0
99902577,0
99902578,0
99902579,0
99902580,0
99902581,0
99902582,0
99902583,0
99902584,0
99902585,0
99902586,0
99902587,0
99902588,0
99902589,0
99902590,0
99902591,0
99902592,0
99902593,0
99902594,0
99902595,0
99902596,0
99902597,0
99902598,0
99902599,0
99902600,0
99902601,0
99902602,0
99902603,0
99902604,0
99902605,0
99902606,0
99902607,0
99902608,0
99902609,0
99902610,0
99902611,0
99902612,0
99902613,0
99902614,0
99902615,0
99902616,0
99902617,0
99902618,0
99902619,0
99902620,0
99902621,0
99902622,0
99902623,0
99902624,0
99902625,0
99902626,0
99902627,0
99902628,0
99902629,0
99902630,0
99902631,0
99902632,0
99902633,0
99902634,0
99902635,0
99902636,0
99902637,0
99902638,0
99902639,0
99902640,0
99902641,0
99902642,0
99902643,0
99902644,0
99902645,0
99902646,0
99902647,0
99902648,0
99902649,0
99902650,0
99902651,0
99902652,0
99902653,0
99902654,0
99902655,0
99902656,0
99902657,0
99902658,0
99902659,0
99902660,0
99902661,0
99902662,0
99902663,0
99902664,0
99902665,0
99902666,0
99902667,0
99902668,0
99902669,0
99902670,0
99902671,0
99902672,0
99902673,0
99902674,0
99902675,0
99902676,0
99902677,0
99902678,0
99902679,0
99902680,0
99902681,0
99902682,0
99902683,0
99902684,0
99902685,0
99902686,0
99902687,0
99902688,0
99902689,0
99902690,0
99902691,0
99902692,0
99902693,0
99902694,0
99902695,0
99902696,0
99902697,0
99902698,0
99902699,0
99902700,0
99902701,0
99902702,0
99902703,0
99902704,0
99902705,0
99902706,0
99902707,0
99902708,0
99902709,0
99902710,0
99902711,0
99902712,0
99902713,0
99902714,0
99902715,0
99902716,0
99902717,0
99902718,0
99902719,0
99902720,0
99902721,0
99902722,0
99902723,0
99902724,0
99902725,0
99902726,0
99902727,0
99902728,0
99902729,0
99902730,0
99902731,0
99902732,0
99902733,0
99902734,0
99902735,0
99902736,0
99902737,0
99902738,0
99902739,0
99902740,0
99902741,0
99902742,0
99902743,0
99902744,0
99902745,0
99902746,0
99902747,0
99902748,0
99902749,0
99902750,0
99902751,0
99902752,0
99902753,0
99902754,0
99902755,0
99902756,0
99902757,0
99902758,0
99902759,0
99902760,0
99902761,0
99902762,0
99902763,0
99902764,0
99902765,0
99902766,0
99902767,0
99902768,0
99902769,0
99902770,0
99902771,0
99902772,0
99902773,0
99902774,0
99902775,0
99902776,0
99902777,0
99902778,0
99902779,0
99902780,0
99902781,0
99902782,0
99902783,0
99902784,0
99902785,0
99902786,0
99902787,0
99902788,0
99902789,0
99902790,0
99902791,0
99902792,0
99902793,0
99902794,0
99902795,0
99902796,0
99902797,0
99902798,0
99902799,0
99902800,0
99902801,0
99902802,0
99902803,0
99902804,0
99902805,0
99902806,0
99902807,0
99902808,0
99902809,0
99902810,0
99902811,0
99902812,0
99902813,0
99902814,0
99902815,0
99902816,0
99902817,0
99902818,0
99902819,0
99902820,0
99902821,0
99902822,0
99902823,0
99902824,0
99902825,0
99902826,0
99902827,0
99902828,0
99902829,0
99902830,0
99902831,0
99902832,0
99902833,0
99902834,0
99902835,0
99902836,0
99902837,0
99902838,0
99902839,0
99902840,0
99902841,0
99902842,0
99902843,0
99902844,0
99902845,0
99902846,0
99902847,0
99902848,0
99902849,0
99902850,0
99902851,0
99902852,0
99902853,0
99902854,0
99902855,0
99902856,0
99902857,0
99902858,0
99902859,0
99902860,0
99902861,0
99902862,0
99902863,0
99902864,0
99902865,0
99902866,0
99902867,0
99902868,0
99902869,0
99902870,0
99902871,0
99902872,0
99902873,0
99902874,0
99902875,0
99902876,0
99902877,0
99902878,0
99902879,0
99902880,0
99902881,0
99902882,0
99902883,0
99902884,0
99902885,0
99902886,0
99902887,0
99902888,0
99902889,0
99902890,0
99902891,0
99902892,0
99902893,0
99902894,0
99902895,0
99902896,0
99902897,0
99902898,0
99902899,0
99902900,0
99902901,0
99902902,0
99902903,0
99902904,0
99902905,0
99902906,0
99902907,0
99902908,0
99902909,0
99902910,0
99902911,0
99902912,0
99902913,0
99902914,0
99902915,0
99902916,0
99902917,0
99902918,0
99902919,0
99902920,0
99902921,0
99902922,0
99902923,0
99902924,0
99902925,0
99902926,0
99902927,0
99902928,0
99902929,0
99902930,0
99902931,0
99902932,0
99902933,0
99902934,0
99902935,0
99902936,0
99902937,0
99902938,0
99902939,0
99902940,0
99902941,0
99902942,0
99902943,0
99902944,0
99902945,0
99902946,0
99902947,0
99902948,0
99902949,0
99902950,0
99902951,0
99902952,0
99902953,0
99902954,0
99902955,0
99902956,0
99902957,0
99902958,0
99902959,0
99902960,0
99902961,0
99902962,0
99902963,0
99902964,0
99902965,0
99902966,0
99902967,0
99902968,0
99902969,0
99902970,0
99902971,0
99902972,0
99902973,0
99902974,0
99902975,0
99902976,0
99902977,0
99902978,0
99902979,0
99902980,0
99902981,0
99902982,0
99902983,0
99902984,0
99902985,0
99902986,0
99902987,0
99902988,0
99902989,0
99902990,0
99902991,0
99902992,0
99902993,0
99902994,0
99902995,0
99902996,0
99902997,0
99902998,0
99902999,0
99903000,0
99903001,0
99903002,0
99903003,0
99903004,0
99903005,0
99903006,0
99903007,0
99903008,0
99903009,0
99903010,0
99903011,0
99903012,0
99903013,0
99903014,0
99903015,0
99903016,0
99903017,0
99903018,0
99903019,0
99903020,0
99903021,0
99903022,0
99903023,0
99903024,0
99903025,0
99903026,0
99903027,0
99903028,0
99903029,0
99903030,0
99903031,0
99903032,0
99903033,0
99903034,0
99903035,0
99903036,0
99903037,0
99903038,0
99903039,0
99903040,0
99903041,0
99903042,0
99903043,0
99903044,0
99903045,0
99903046,0
99903047,0
99903048,0
99903049,0
99903050,0
99903051,0
99903052,0
99903053,0
99903054,0
99903055,0
99903056,0
99903057,0
99903058,0
99903059,0
99903060,0
99903061,0
99903062,0
99903063,0
99903064,0
99903065,0
99903066,0
99903067,0
99903068,0
99903069,0
99903070,0
99903071,0
99903072,0
99903073,0
99903074,0
99903075,0
99903076,0
99903077,0
99903078,0
99903079,0
99903080,0
99903081,0
99903082,0
99903083,0
99903084,0
99903085,0
99903086,0
99903087,0
99903088,0
99903089,0
99903090,0
99903091,0
99903092,0
99903093,0
99903094,0
99903095,0
99903096,0
99903097,0
99903098,0
99903099,0
99903100,0
99903101,0
99903102,0
99903103,0
99903104,0
99903105,0
99903106,0
99903107,0
99903108,0
99903109,0
99903110,0
99903111,0
99903112,0
99903113,0
99903114,0
99903115,0
99903116,0
99903117,0
99903118,0
99903119,0
99903120,0
99903121,0
99903122,0
99903123,0
99903124,1
99903125,0
99903126,0
99903127,0
99903128,0
99903129,0
99903130,0
99903131,0
99903132,0
99903133,0
99903134,0
99903135,0
99903136,0
99903137,0
99903138,0
99903139,0
99903140,0
99903141,0
99903142,1
99903143,0
99903144,0
99903145,0
99903146,0
99903147,0
99903148,0
99903149,0
99903150,0
99903151,0
99903152,0
99903153,0
99903154,0
99903155,0
99903156,0
99903157,0
99903158,0
99903159,0
99903160,0
99903161,0
99903162,0
99903163,0
99903164,0
99903165,0
99903166,0
99903167,0
99903168,0
99903169,0
99903170,0
99903171,0
99903172,0
99903173,0
99903174,0
99903175,0
99903176,0
99903177,0
99903178,0
99903179,0
99903180,0
99903181,0
99903182,0
99903183,0
99903184,0
99903185,0
99903186,0
99903187,0
99903188,0
99903189,0
99903190,0
99903191,0
99903192,0
99903193,0
99903194,0
99903195,0
99903196,0
99903197,0
99903198,0
99903199,0
99903200,0
99903201,0
99903202,0
99903203,0
99903204,0
99903205,0
99903206,0
99903207,0
99903208,0
99903209,0
99903210,0
99903211,0
99903212,0
99903213,0
99903214,0
99903215,0
99903216,0
99903217,0
99903218,0
99903219,0
99903220,0
99903221,0
99903222,0
99903223,0
99903224,0
99903225,0
99903226,0
99903227,0
99903228,0
99903229,0
99903230,0
99903231,0
99903232,0
99903233,0
99903234,0
99903235,0
99903236,0
99903237,0
99903238,0
99903239,0
99903240,0
99903241,0
99903242,0
99903243,0
99903244,0
99903245,0
99903246,0
99903247,0
99903248,0
99903249,0
99903250,0
99903251,0
99903252,0
99903253,0
99903254,0
99903255,0
99903256,0
99903257,0
99903258,0
99903259,0
99903260,0
99903261,0
99903262,0
99903263,0
99903264,0
99903265,0
99903266,0
99903267,0
99903268,0
99903269,0
99903270,0
99903271,0
99903272,0
99903273,0
99903274,0
99903275,0
99903276,0
99903277,0
99903278,0
99903279,0
99903280,0
99903281,0
99903282,0
99903283,0
99903284,0
99903285,0
99903286,0
99903287,0
99903288,0
99903289,0
99903290,0
99903291,0
99903292,0
99903293,0
99903294,0
99903295,0
99903296,0
99903297,0
99903298,0
99903299,0
99903300,0
99903301,0
99903302,0
99903303,0
99903304,0
99903305,0
99903306,1
99903307,0
99903308,0
99903309,0
99903310,0
99903311,0
99903312,0
99903313,0
99903314,0
99903315,0
99903316,0
99903317,0
99903318,0
99903319,0
99903320,0
99903321,0
99903322,0
99903323,0
99903324,0
99903325,0
99903326,0
99903327,0
99903328,0
99903329,0
99903330,0
99903331,0
99903332,0
99903333,0
99903334,0
99903335,0
99903336,0
99903337,0
99903338,0
99903339,0
99903340,0
99903341,0
99903342,0
99903343,0
99903344,0
99903345,0
99903346,0
99903347,0
99903348,0
99903349,0
99903350,0
99903351,0
99903352,0
99903353,0
99903354,0
99903355,0
99903356,0
99903357,0
99903358,0
99903359,0
99903360,0
99903361,0
99903362,0
99903363,0
99903364,0
99903365,0
99903366,0
99903367,0
99903368,0
99903369,0
99903370,0
99903371,0
99903372,0
99903373,0
99903374,0
99903375,0
99903376,0
99903377,0
99903378,0
99903379,0
99903380,0
99903381,0
99903382,0
99903383,0
99903384,0
99903385,0
99903386,0
99903387,0
99903388,0
99903389,0
99903390,0
99903391,0
99903392,0
99903393,0
99903394,0
99903395,0
99903396,0
99903397,0
99903398,0
99903399,0
99903400,0
99903401,0
99903402,0
99903403,0
99903404,0
99903405,0
99903406,0
99903407,0
99903408,0
99903409,0
99903410,0
99903411,0
99903412,0
99903413,0
99903414,0
99903415,0
99903416,0
99903417,0
99903418,0
99903419,0
99903420,0
99903421,0
99903422,0
99903423,0
99903424,0
99903425,0
99903426,0
99903427,0
99903428,0
99903429,0
99903430,0
99903431,0
99903432,0
99903433,0
99903434,0
99903435,0
99903436,0
99903437,0
99903438,0
99903439,0
99903440,0
99903441,0
99903442,0
99903443,0
99903444,0
99903445,0
99903446,0
99903447,0
99903448,0
99903449,0
99903450,0
99903451,0
99903452,0
99903453,0
99903454,0
99903455,0
99903456,0
99903457,0
99903458,0
99903459,0
99903460,0
99903461,0
99903462,0
99903463,0
99903464,0
99903465,0
99903466,0
99903467,0
99903468,0
99903469,0
99903470,0
99903471,0
99903472,0
99903473,0
99903474,0
99903475,0
99903476,0
99903477,0
99903478,0
99903479,0
99903480,0
99903481,0
99903482,0
99903483,0
99903484,0
99903485,0
99903486,0
99903487,0
99903488,0
99903489,0
99903490,0
99903491,0
99903492,0
99903493,0
99903494,0
99903495,0
99903496,0
99903497,0
99903498,0
99903499,0
99903500,0
99903501,0
99903502,0
99903503,0
99903504,0
99903505,0
99903506,0
99903507,0
99903508,0
99903509,0
99903510,0
99903511,0
99903512,0
99903513,0
99903514,0
99903515,0
99903516,0
99903517,0
99903518,0
99903519,0
99903520,0
99903521,0
99903522,0
99903523,0
99903524,0
99903525,0
99903526,0
99903527,0
99903528,0
99903529,0
99903530,0
99903531,0
99903532,0
99903533,0
99903534,0
99903535,0
99903536,0
99903537,0
99903538,0
99903539,0
99903540,0
99903541,0
99903542,0
99903543,0
99903544,0
99903545,0
99903546,0
99903547,0
99903548,0
99903549,0
99903550,0
99903551,0
99903552,0
99903553,0
99903554,0
99903555,0
99903556,0
99903557,0
99903558,0
99903559,0
99903560,0
99903561,0
99903562,0
99903563,0
99903564,0
99903565,0
99903566,0
99903567,0
99903568,0
99903569,0
99903570,0
99903571,0
99903572,0
99903573,0
99903574,0
99903575,0
99903576,0
99903577,0
99903578,0
99903579,0
99903580,0
99903581,0
99903582,0
99903583,0
99903584,0
99903585,0
99903586,0
99903587,0
99903588,0
99903589,0
99903590,0
99903591,0
99903592,0
99903593,0
99903594,0
99903595,0
99903596,0
99903597,0
99903598,0
99903599,0
99903600,0
99903601,0
99903602,0
99903603,0
99903604,0
99903605,0
99903606,0
99903607,0
99903608,0
99903609,0
99903610,0
99903611,0
99903612,0
99903613,0
99903614,0
99903615,0
99903616,0
99903617,0
99903618,0
99903619,0
99903620,0
99903621,0
99903622,0
99903623,0
99903624,0
99903625,0
99903626,0
99903627,0
99903628,0
99903629,0
99903630,0
99903631,0
99903632,0
99903633,0
99903634,0
99903635,0
99903636,0
99903637,0
99903638,0
99903639,0
99903640,0
99903641,0
99903642,0
99903643,0
99903644,0
99903645,0
99903646,0
99903647,0
99903648,0
99903649,0
99903650,0
99903651,0
99903652,0
99903653,0
99903654,0
99903655,0
99903656,0
99903657,0
99903658,0
99903659,0
99903660,0
99903661,0
99903662,0
99903663,0
99903664,0
99903665,0
99903666,0
99903667,0
99903668,0
99903669,0
99903670,0
99903671,0
99903672,0
99903673,0
99903674,0
99903675,0
99903676,0
99903677,0
99903678,0
99903679,0
99903680,0
99903681,0
99903682,0
99903683,0
99903684,0
99903685,0
99903686,0
99903687,0
99903688,0
99903689,0
99903690,0
99903691,0
99903692,0
99903693,0
99903694,0
99903695,0
99903696,0
99903697,0
99903698,0
99903699,0
99903700,0
99903701,0
99903702,0
99903703,0
99903704,0
99903705,0
99903706,0
99903707,0
99903708,0
99903709,0
99903710,0
99903711,0
99903712,0
99903713,0
99903714,0
99903715,0
99903716,0
99903717,0
99903718,0
99903719,0
99903720,0
99903721,0
99903722,0
99903723,0
99903724,0
99903725,0
99903726,0
99903727,0
99903728,0
99903729,0
99903730,0
99903731,0
99903732,0
99903733,0
99903734,0
99903735,0
99903736,0
99903737,0
99903738,0
99903739,0
99903740,0
99903741,0
99903742,0
99903743,0
99903744,0
99903745,0
99903746,0
99903747,0
99903748,0
99903749,0
99903750,0
99903751,0
99903752,0
99903753,0
99903754,0
99903755,0
99903756,0
99903757,0
99903758,0
99903759,0
99903760,0
99903761,0
99903762,0
99903763,0
99903764,0
99903765,0
99903766,0
99903767,0
99903768,0
99903769,0
99903770,0
99903771,0
99903772,0
99903773,0
99903774,0
99903775,0
99903776,0
99903777,0
99903778,0
99903779,0
99903780,0
99903781,0
99903782,0
99903783,0
99903784,0
99903785,0
99903786,0
99903787,0
99903788,0
99903789,0
99903790,0
99903791,0
99903792,0
99903793,0
99903794,0
99903795,0
99903796,0
99903797,0
99903798,0
99903799,0
99903800,0
99903801,0
99903802,0
99903803,0
99903804,0
99903805,0
99903806,0
99903807,0
99903808,0
99903809,0
99903810,0
99903811,0
99903812,0
99903813,0
99903814,0
99903815,0
99903816,0
99903817,0
99903818,0
99903819,0
99903820,0
99903821,0
99903822,0
99903823,0
99903824,0
99903825,0
99903826,0
99903827,0
99903828,0
99903829,0
99903830,0
99903831,0
99903832,0
99903833,0
99903834,0
99903835,0
99903836,0
99903837,0
99903838,0
99903839,0
99903840,0
99903841,0
99903842,0
99903843,0
99903844,0
99903845,0
99903846,0
99903847,0
99903848,0
99903849,0
99903850,0
99903851,0
99903852,0
99903853,0
99903854,0
99903855,0
99903856,0
99903857,0
99903858,0
99903859,0
99903860,0
99903861,0
99903862,0
99903863,0
99903864,0
99903865,0
99903866,0
99903867,0
99903868,0
99903869,0
99903870,0
99903871,0
99903872,0
99903873,0
99903874,0
99903875,0
99903876,0
99903877,0
99903878,0
99903879,0
99903880,0
99903881,0
99903882,0
99903883,0
99903884,0
99903885,0
99903886,0
99903887,0
99903888,0
99903889,0
99903890,0
99903891,0
99903892,0
99903893,0
99903894,0
99903895,0
99903896,0
99903897,0
99903898,0
99903899,0
99903900,0
99903901,0
99903902,0
99903903,0
99903904,0
99903905,0
99903906,0
99903907,0
99903908,0
99903909,0
99903910,0
99903911,0
99903912,0
99903913,0
99903914,0
99903915,0
99903916,0
99903917,0
99903918,0
99903919,0
99903920,0
99903921,0
99903922,0
99903923,0
99903924,0
99903925,0
99903926,0
99903927,0
99903928,0
99903929,0
99903930,0
99903931,0
99903932,0
99903933,0
99903934,0
99903935,0
99903936,0
99903937,0
99903938,0
99903939,0
99903940,0
99903941,0
99903942,0
99903943,0
99903944,0
99903945,0
99903946,0
99903947,0
99903948,0
99903949,0
99903950,0
99903951,0
99903952,0
99903953,0
99903954,0
99903955,0
99903956,0
99903957,0
99903958,0
99903959,0
99903960,0
99903961,0
99903962,0
99903963,0
99903964,0
99903965,0
99903966,0
99903967,0
99903968,0
99903969,0
99903970,0
99903971,0
99903972,0
99903973,0
99903974,0
99903975,0
99903976,0
99903977,0
99903978,0
99903979,0
99903980,0
99903981,0
99903982,0
99903983,0
99903984,0
99903985,0
99903986,0
99903987,0
99903988,0
99903989,0
99903990,0
99903991,0
99903992,0
99903993,0
99903994,0
99903995,0
99903996,0
99903997,0
99903998,0
99903999,0
99904000,0
99904001,0
99904002,0
99904003,0
99904004,0
99904005,0
99904006,0
99904007,0
99904008,0
99904009,0
99904010,0
99904011,0
99904012,0
99904013,0
99904014,0
99904015,0
99904016,0
99904017,0
99904018,0
99904019,0
99904020,0
99904021,0
99904022,0
99904023,0
99904024,0
99904025,0
99904026,0
99904027,0
99904028,0
99904029,0
99904030,0
99904031,0
99904032,0
99904033,0
99904034,0
99904035,0
99904036,0
99904037,0
99904038,0
99904039,0
99904040,0
99904041,0
99904042,0
99904043,0
99904044,0
99904045,0
99904046,0
99904047,0
99904048,0
99904049,0
99904050,0
99904051,0
99904052,0
99904053,0
99904054,0
99904055,0
99904056,0
99904057,0
99904058,0
99904059,0
99904060,0
99904061,0
99904062,0
99904063,0
99904064,0
99904065,0
99904066,0
99904067,0
99904068,0
99904069,0
99904070,0
99904071,0
99904072,0
99904073,0
99904074,0
99904075,0
99904076,0
99904077,0
99904078,0
99904079,0
99904080,0
99904081,0
99904082,0
99904083,0
99904084,0
99904085,0
99904086,0
99904087,0
99904088,0
99904089,0
