ID,Overall_Experience
99902330,0
99902331,0
99902332,0
99902333,0
99902334,1
99902335,0
99902336,1
99902337,1
99902338,0
99902339,1
99902340,1
99902341,1
99902342,1
99902343,0
99902344,0
99902345,1
99902346,1
99902347,1
99902348,1
99902349,1
99902350,1
99902351,0
99902352,1
99902353,0
99902354,0
99902355,0
99902356,1
99902357,1
99902358,0
99902359,1
99902360,1
99902361,0
99902362,0
99902363,1
99902364,0
99902365,0
99902366,0
99902367,1
99902368,1
99902369,0
99902370,0
99902371,0
99902372,1
99902373,0
99902374,0
99902375,0
99902376,1
99902377,1
99902378,0
99902379,0
99902380,0
99902381,1
99902382,0
99902383,0
99902384,1
99902385,1
99902386,1
99902387,1
99902388,0
99902389,0
99902390,1
99902391,1
99902392,1
99902393,0
99902394,1
99902395,1
99902396,1
99902397,0
99902398,0
99902399,1
99902400,1
99902401,0
99902402,1
99902403,0
99902404,0
99902405,1
99902406,0
99902407,0
99902408,1
99902409,0
99902410,0
99902411,0
99902412,1
99902413,0
99902414,0
99902415,0
99902416,0
99902417,0
99902418,1
99902419,1
99902420,1
99902421,0
99902422,0
99902423,1
99902424,0
99902425,1
99902426,0
99902427,0
99902428,1
99902429,0
99902430,1
99902431,1
99902432,1
99902433,1
99902434,1
99902435,1
99902436,0
99902437,1
99902438,0
99902439,0
99902440,1
99902441,0
99902442,1
99902443,0
99902444,1
99902445,1
99902446,1
99902447,0
99902448,1
99902449,1
99902450,1
99902451,0
99902452,0
99902453,1
99902454,1
99902455,0
99902456,0
99902457,0
99902458,1
99902459,0
99902460,1
99902461,0
99902462,1
99902463,0
99902464,0
99902465,1
99902466,1
99902467,1
99902468,0
99902469,1
99902470,1
99902471,1
99902472,0
99902473,1
99902474,1
99902475,0
99902476,1
99902477,1
99902478,1
99902479,1
99902480,0
99902481,1
99902482,0
99902483,0
99902484,0
99902485,1
99902486,1
99902487,0
99902488,0
99902489,1
99902490,1
99902491,0
99902492,1
99902493,0
99902494,0
99902495,1
99902496,0
99902497,1
99902498,1
99902499,0
99902500,0
99902501,1
99902502,0
99902503,0
99902504,0
99902505,1
99902506,0
99902507,1
99902508,1
99902509,0
99902510,0
99902511,1
99902512,0
99902513,1
99902514,1
99902515,1
99902516,1
99902517,0
99902518,1
99902519,1
99902520,1
99902521,0
99902522,0
99902523,0
99902524,1
99902525,1
99902526,1
99902527,1
99902528,0
99902529,1
99902530,0
99902531,0
99902532,0
99902533,1
99902534,0
99902535,0
99902536,1
99902537,0
99902538,1
99902539,1
99902540,1
99902541,1
99902542,1
99902543,1
99902544,1
99902545,0
99902546,1
99902547,0
99902548,0
99902549,1
99902550,0
99902551,1
99902552,1
99902553,1
99902554,0
99902555,1
99902556,1
99902557,0
99902558,0
99902559,0
99902560,0
99902561,0
99902562,1
99902563,1
99902564,0
99902565,0
99902566,1
99902567,0
99902568,1
99902569,1
99902570,1
99902571,0
99902572,0
99902573,0
99902574,1
99902575,1
99902576,1
99902577,1
99902578,1
99902579,1
99902580,1
99902581,1
99902582,1
99902583,1
99902584,0
99902585,0
99902586,0
99902587,1
99902588,1
99902589,1
99902590,0
99902591,1
99902592,0
99902593,1
99902594,1
99902595,1
99902596,0
99902597,1
99902598,1
99902599,1
99902600,1
99902601,0
99902602,0
99902603,0
99902604,0
99902605,1
99902606,1
99902607,1
99902608,0
99902609,0
99902610,0
99902611,0
99902612,1
99902613,1
99902614,1
99902615,1
99902616,1
99902617,1
99902618,0
99902619,0
99902620,0
99902621,1
99902622,1
99902623,1
99902624,0
99902625,1
99902626,1
99902627,1
99902628,0
99902629,1
99902630,0
99902631,0
99902632,1
99902633,0
99902634,1
99902635,0
99902636,1
99902637,1
99902638,1
99902639,1
99902640,1
99902641,0
99902642,1
99902643,1
99902644,0
99902645,1
99902646,1
99902647,1
99902648,1
99902649,0
99902650,0
99902651,1
99902652,0
99902653,1
99902654,0
99902655,0
99902656,0
99902657,0
99902658,0
99902659,0
99902660,0
99902661,0
99902662,1
99902663,1
99902664,0
99902665,0
99902666,1
99902667,1
99902668,1
99902669,1
99902670,0
99902671,1
99902672,1
99902673,0
99902674,1
99902675,0
99902676,1
99902677,0
99902678,1
99902679,1
99902680,1
99902681,0
99902682,1
99902683,1
99902684,0
99902685,0
99902686,1
99902687,1
99902688,0
99902689,1
99902690,1
99902691,0
99902692,0
99902693,1
99902694,1
99902695,1
99902696,1
99902697,1
99902698,1
99902699,1
99902700,1
99902701,1
99902702,0
99902703,1
99902704,0
99902705,1
99902706,0
99902707,1
99902708,1
99902709,0
99902710,1
99902711,1
99902712,0
99902713,0
99902714,1
99902715,0
99902716,0
99902717,0
99902718,0
99902719,1
99902720,1
99902721,0
99902722,1
99902723,0
99902724,0
99902725,1
99902726,0
99902727,1
99902728,1
99902729,0
99902730,1
99902731,0
99902732,1
99902733,0
99902734,1
99902735,0
99902736,1
99902737,1
99902738,0
99902739,0
99902740,1
99902741,0
99902742,1
99902743,0
99902744,1
99902745,1
99902746,0
99902747,1
99902748,1
99902749,0
99902750,0
99902751,0
99902752,0
99902753,0
99902754,0
99902755,1
99902756,0
99902757,1
99902758,0
99902759,1
99902760,0
99902761,1
99902762,0
99902763,1
99902764,1
99902765,1
99902766,0
99902767,0
99902768,1
99902769,1
99902770,0
99902771,1
99902772,0
99902773,0
99902774,0
99902775,1
99902776,1
99902777,1
99902778,1
99902779,1
99902780,1
99902781,0
99902782,0
99902783,0
99902784,1
99902785,1
99902786,0
99902787,0
99902788,1
99902789,0
99902790,1
99902791,1
99902792,0
99902793,1
99902794,0
99902795,0
99902796,1
99902797,1
99902798,1
99902799,1
99902800,1
99902801,1
99902802,1
99902803,1
99902804,1
99902805,0
99902806,0
99902807,0
99902808,1
99902809,0
99902810,0
99902811,1
99902812,1
99902813,0
99902814,1
99902815,0
99902816,0
99902817,1
99902818,1
99902819,1
99902820,1
99902821,1
99902822,1
99902823,0
99902824,0
99902825,0
99902826,1
99902827,1
99902828,0
99902829,0
99902830,1
99902831,1
99902832,0
99902833,1
99902834,1
99902835,0
99902836,0
99902837,1
99902838,1
99902839,0
99902840,0
99902841,1
99902842,0
99902843,0
99902844,0
99902845,0
99902846,1
99902847,0
99902848,0
99902849,0
99902850,0
99902851,1
99902852,0
99902853,0
99902854,0
99902855,1
99902856,1
99902857,0
99902858,0
99902859,1
99902860,1
99902861,1
99902862,0
99902863,0
99902864,0
99902865,1
99902866,1
99902867,0
99902868,1
99902869,1
99902870,1
99902871,1
99902872,1
99902873,1
99902874,1
99902875,0
99902876,1
99902877,0
99902878,0
99902879,0
99902880,1
99902881,0
99902882,1
99902883,0
99902884,0
99902885,1
99902886,1
99902887,1
99902888,1
99902889,0
99902890,1
99902891,0
99902892,0
99902893,0
99902894,0
99902895,1
99902896,0
99902897,1
99902898,1
99902899,0
99902900,1
99902901,1
99902902,0
99902903,0
99902904,1
99902905,0
99902906,0
99902907,1
99902908,1
99902909,1
99902910,1
99902911,1
99902912,1
99902913,1
99902914,1
99902915,1
99902916,1
99902917,1
99902918,0
99902919,1
99902920,1
99902921,0
99902922,0
99902923,0
99902924,0
99902925,0
99902926,1
99902927,0
99902928,1
99902929,0
99902930,0
99902931,0
99902932,1
99902933,1
99902934,0
99902935,0
99902936,0
99902937,1
99902938,1
99902939,1
99902940,0
99902941,1
99902942,0
99902943,1
99902944,1
99902945,0
99902946,0
99902947,1
99902948,1
99902949,0
99902950,0
99902951,1
99902952,1
99902953,1
99902954,1
99902955,1
99902956,1
99902957,1
99902958,0
99902959,0
99902960,0
99902961,1
99902962,0
99902963,1
99902964,1
99902965,1
99902966,1
99902967,0
99902968,0
99902969,1
99902970,1
99902971,1
99902972,0
99902973,1
99902974,1
99902975,0
99902976,1
99902977,0
99902978,0
99902979,1
99902980,1
99902981,1
99902982,0
99902983,1
99902984,1
99902985,0
99902986,0
99902987,0
99902988,1
99902989,1
99902990,1
99902991,1
99902992,1
99902993,0
99902994,0
99902995,1
99902996,1
99902997,1
99902998,0
99902999,0
99903000,0
99903001,1
99903002,1
99903003,1
99903004,1
99903005,0
99903006,1
99903007,1
99903008,1
99903009,0
99903010,1
99903011,0
99903012,1
99903013,1
99903014,1
99903015,0
99903016,1
99903017,1
99903018,0
99903019,1
99903020,1
99903021,1
99903022,0
99903023,0
99903024,0
99903025,1
99903026,1
99903027,1
99903028,0
99903029,0
99903030,1
99903031,1
99903032,1
99903033,0
99903034,1
99903035,0
99903036,0
99903037,1
99903038,1
99903039,1
99903040,0
99903041,1
99903042,0
99903043,0
99903044,0
99903045,0
99903046,1
99903047,1
99903048,1
99903049,0
99903050,1
99903051,1
99903052,1
99903053,0
99903054,1
99903055,0
99903056,0
99903057,0
99903058,0
99903059,1
99903060,0
99903061,0
99903062,1
99903063,1
99903064,1
99903065,1
99903066,0
99903067,0
99903068,0
99903069,1
99903070,0
99903071,0
99903072,0
99903073,1
99903074,1
99903075,1
99903076,0
99903077,0
99903078,1
99903079,1
99903080,1
99903081,1
99903082,1
99903083,0
99903084,1
99903085,1
99903086,0
99903087,1
99903088,1
99903089,1
99903090,1
99903091,0
99903092,1
99903093,1
99903094,1
99903095,1
99903096,0
99903097,0
99903098,1
99903099,0
99903100,0
99903101,0
99903102,1
99903103,0
99903104,1
99903105,1
99903106,1
99903107,1
99903108,1
99903109,1
99903110,0
99903111,0
99903112,0
99903113,1
99903114,1
99903115,0
99903116,0
99903117,1
99903118,0
99903119,1
99903120,0
99903121,0
99903122,1
99903123,0
99903124,1
99903125,1
99903126,1
99903127,0
99903128,1
99903129,0
99903130,0
99903131,0
99903132,0
99903133,0
99903134,1
99903135,1
99903136,1
99903137,1
99903138,1
99903139,1
99903140,1
99903141,1
99903142,1
99903143,0
99903144,0
99903145,1
99903146,1
99903147,0
99903148,1
99903149,0
99903150,0
99903151,0
99903152,0
99903153,0
99903154,1
99903155,0
99903156,0
99903157,1
99903158,0
99903159,1
99903160,1
99903161,1
99903162,1
99903163,1
99903164,0
99903165,0
99903166,1
99903167,0
99903168,0
99903169,1
99903170,1
99903171,1
99903172,0
99903173,1
99903174,1
99903175,0
99903176,1
99903177,0
99903178,0
99903179,1
99903180,0
99903181,1
99903182,0
99903183,1
99903184,1
99903185,1
99903186,0
99903187,0
99903188,1
99903189,1
99903190,0
99903191,1
99903192,1
99903193,1
99903194,0
99903195,1
99903196,1
99903197,0
99903198,0
99903199,0
99903200,0
99903201,1
99903202,1
99903203,1
99903204,0
99903205,0
99903206,1
99903207,0
99903208,1
99903209,0
99903210,1
99903211,0
99903212,1
99903213,0
99903214,1
99903215,1
99903216,1
99903217,1
99903218,0
99903219,1
99903220,1
99903221,0
99903222,0
99903223,1
99903224,1
99903225,0
99903226,1
99903227,0
99903228,0
99903229,1
99903230,0
99903231,1
99903232,1
99903233,1
99903234,0
99903235,0
99903236,1
99903237,0
99903238,1
99903239,1
99903240,0
99903241,0
99903242,0
99903243,1
99903244,0
99903245,0
99903246,1
99903247,1
99903248,0
99903249,1
99903250,1
99903251,0
99903252,0
99903253,0
99903254,0
99903255,0
99903256,0
99903257,0
99903258,1
99903259,0
99903260,0
99903261,1
99903262,0
99903263,0
99903264,0
99903265,0
99903266,1
99903267,1
99903268,1
99903269,1
99903270,1
99903271,1
99903272,0
99903273,1
99903274,0
99903275,1
99903276,0
99903277,0
99903278,0
99903279,1
99903280,0
99903281,1
99903282,1
99903283,0
99903284,1
99903285,1
99903286,0
99903287,1
99903288,0
99903289,1
99903290,0
99903291,1
99903292,1
99903293,0
99903294,1
99903295,0
99903296,0
99903297,1
99903298,1
99903299,1
99903300,0
99903301,0
99903302,0
99903303,1
99903304,0
99903305,0
99903306,0
99903307,1
99903308,1
99903309,0
99903310,0
99903311,0
99903312,1
99903313,0
99903314,1
99903315,1
99903316,1
99903317,1
99903318,0
99903319,1
99903320,0
99903321,1
99903322,1
99903323,1
99903324,0
99903325,0
99903326,1
99903327,0
99903328,1
99903329,1
99903330,1
99903331,1
99903332,1
99903333,1
99903334,0
99903335,1
99903336,1
99903337,0
99903338,1
99903339,1
99903340,1
99903341,1
99903342,0
99903343,1
99903344,1
99903345,0
99903346,1
99903347,1
99903348,1
99903349,1
99903350,1
99903351,1
99903352,1
99903353,0
99903354,1
99903355,0
99903356,0
99903357,0
99903358,1
99903359,1
99903360,1
99903361,1
99903362,0
99903363,0
99903364,1
99903365,1
99903366,0
99903367,1
99903368,0
99903369,1
99903370,1
99903371,0
99903372,1
99903373,0
99903374,0
99903375,1
99903376,1
99903377,1
99903378,0
99903379,1
99903380,1
99903381,0
99903382,1
99903383,0
99903384,1
99903385,1
99903386,0
99903387,0
99903388,1
99903389,1
99903390,1
99903391,1
99903392,0
99903393,1
99903394,1
99903395,1
99903396,1
99903397,1
99903398,1
99903399,1
99903400,1
99903401,1
99903402,1
99903403,1
99903404,0
99903405,1
99903406,0
99903407,1
99903408,0
99903409,0
99903410,0
99903411,0
99903412,0
99903413,0
99903414,0
99903415,1
99903416,1
99903417,1
99903418,0
99903419,1
99903420,0
99903421,1
99903422,0
99903423,0
99903424,1
99903425,1
99903426,0
99903427,0
99903428,1
99903429,0
99903430,1
99903431,0
99903432,1
99903433,1
99903434,1
99903435,1
99903436,0
99903437,1
99903438,1
99903439,1
99903440,1
99903441,1
99903442,1
99903443,1
99903444,0
99903445,1
99903446,1
99903447,0
99903448,1
99903449,0
99903450,1
99903451,0
99903452,1
99903453,0
99903454,1
99903455,0
99903456,0
99903457,1
99903458,1
99903459,0
99903460,0
99903461,1
99903462,0
99903463,0
99903464,1
99903465,1
99903466,1
99903467,0
99903468,1
99903469,1
99903470,1
99903471,1
99903472,1
99903473,1
99903474,1
99903475,1
99903476,1
99903477,1
99903478,1
99903479,0
99903480,1
99903481,1
99903482,0
99903483,0
99903484,1
99903485,1
99903486,1
99903487,0
99903488,1
99903489,0
99903490,1
99903491,1
99903492,1
99903493,0
99903494,0
99903495,1
99903496,1
99903497,0
99903498,0
99903499,1
99903500,0
99903501,1
99903502,0
99903503,1
99903504,1
99903505,1
99903506,1
99903507,1
99903508,0
99903509,1
99903510,0
99903511,0
99903512,1
99903513,0
99903514,1
99903515,0
99903516,1
99903517,1
99903518,1
99903519,1
99903520,1
99903521,1
99903522,1
99903523,1
99903524,1
99903525,0
99903526,1
99903527,1
99903528,1
99903529,0
99903530,1
99903531,0
99903532,0
99903533,0
99903534,1
99903535,1
99903536,0
99903537,0
99903538,1
99903539,1
99903540,0
99903541,1
99903542,1
99903543,1
99903544,1
99903545,0
99903546,1
99903547,0
99903548,1
99903549,0
99903550,0
99903551,1
99903552,1
99903553,0
99903554,0
99903555,1
99903556,0
99903557,1
99903558,0
99903559,1
99903560,1
99903561,0
99903562,0
99903563,0
99903564,1
99903565,0
99903566,1
99903567,1
99903568,1
99903569,0
99903570,1
99903571,1
99903572,1
99903573,1
99903574,0
99903575,1
99903576,0
99903577,0
99903578,1
99903579,0
99903580,0
99903581,1
99903582,0
99903583,1
99903584,0
99903585,1
99903586,1
99903587,1
99903588,1
99903589,1
99903590,1
99903591,1
99903592,0
99903593,0
99903594,1
99903595,0
99903596,0
99903597,1
99903598,1
99903599,0
99903600,0
99903601,1
99903602,0
99903603,1
99903604,1
99903605,1
99903606,1
99903607,0
99903608,1
99903609,0
99903610,0
99903611,0
99903612,1
99903613,1
99903614,1
99903615,0
99903616,1
99903617,1
99903618,0
99903619,0
99903620,1
99903621,1
99903622,0
99903623,1
99903624,1
99903625,0
99903626,0
99903627,0
99903628,0
99903629,1
99903630,0
99903631,1
99903632,1
99903633,1
99903634,1
99903635,1
99903636,1
99903637,0
99903638,0
99903639,0
99903640,0
99903641,1
99903642,1
99903643,1
99903644,1
99903645,1
99903646,1
99903647,0
99903648,1
99903649,0
99903650,1
99903651,1
99903652,0
99903653,1
99903654,1
99903655,1
99903656,1
99903657,0
99903658,1
99903659,0
99903660,1
99903661,1
99903662,1
99903663,1
99903664,0
99903665,0
99903666,1
99903667,0
99903668,0
99903669,1
99903670,0
99903671,0
99903672,1
99903673,1
99903674,0
99903675,1
99903676,1
99903677,0
99903678,0
99903679,1
99903680,0
99903681,0
99903682,1
99903683,0
99903684,0
99903685,0
99903686,0
99903687,1
99903688,0
99903689,0
99903690,0
99903691,1
99903692,1
99903693,0
99903694,0
99903695,0
99903696,1
99903697,0
99903698,0
99903699,1
99903700,1
99903701,0
99903702,0
99903703,1
99903704,0
99903705,1
99903706,1
99903707,1
99903708,1
99903709,0
99903710,0
99903711,0
99903712,1
99903713,1
99903714,1
99903715,0
99903716,0
99903717,1
99903718,1
99903719,1
99903720,1
99903721,1
99903722,1
99903723,1
99903724,1
99903725,0
99903726,0
99903727,0
99903728,1
99903729,0
99903730,1
99903731,1
99903732,1
99903733,0
99903734,0
99903735,1
99903736,0
99903737,0
99903738,0
99903739,1
99903740,1
99903741,1
99903742,1
99903743,1
99903744,1
99903745,1
99903746,0
99903747,1
99903748,1
99903749,0
99903750,0
99903751,1
99903752,1
99903753,0
99903754,1
99903755,0
99903756,0
99903757,0
99903758,1
99903759,1
99903760,1
99903761,1
99903762,1
99903763,0
99903764,1
99903765,1
99903766,1
99903767,1
99903768,0
99903769,0
99903770,1
99903771,1
99903772,0
99903773,1
99903774,0
99903775,1
99903776,0
99903777,0
99903778,1
99903779,1
99903780,1
99903781,0
99903782,1
99903783,0
99903784,0
99903785,0
99903786,1
99903787,1
99903788,1
99903789,1
99903790,0
99903791,0
99903792,0
99903793,1
99903794,0
99903795,1
99903796,1
99903797,1
99903798,1
99903799,0
99903800,1
99903801,0
99903802,1
99903803,0
99903804,0
99903805,1
99903806,0
99903807,0
99903808,0
99903809,0
99903810,0
99903811,0
99903812,1
99903813,1
99903814,1
99903815,1
99903816,0
99903817,1
99903818,1
99903819,0
99903820,1
99903821,0
99903822,0
99903823,1
99903824,1
99903825,1
99903826,0
99903827,1
99903828,0
99903829,0
99903830,1
99903831,1
99903832,0
99903833,1
99903834,1
99903835,1
99903836,1
99903837,1
99903838,0
99903839,0
99903840,0
99903841,1
99903842,0
99903843,0
99903844,1
99903845,1
99903846,0
99903847,0
99903848,0
99903849,1
99903850,0
99903851,0
99903852,1
99903853,1
99903854,1
99903855,0
99903856,0
99903857,1
99903858,1
99903859,1
99903860,0
99903861,0
99903862,1
99903863,1
99903864,0
99903865,1
99903866,1
99903867,0
99903868,0
99903869,0
99903870,0
99903871,0
99903872,1
99903873,1
99903874,1
99903875,1
99903876,1
99903877,0
99903878,1
99903879,1
99903880,1
99903881,1
99903882,0
99903883,1
99903884,0
99903885,0
99903886,0
99903887,0
99903888,0
99903889,1
99903890,1
99903891,1
99903892,1
99903893,0
99903894,0
99903895,0
99903896,1
99903897,1
99903898,0
99903899,0
99903900,1
99903901,1
99903902,1
99903903,1
99903904,0
99903905,1
99903906,1
99903907,1
99903908,1
99903909,1
99903910,0
99903911,1
99903912,1
99903913,1
99903914,1
99903915,1
99903916,0
99903917,0
99903918,1
99903919,1
99903920,0
99903921,1
99903922,1
99903923,1
99903924,0
99903925,1
99903926,1
99903927,0
99903928,0
99903929,0
99903930,0
99903931,0
99903932,1
99903933,1
99903934,1
99903935,0
99903936,0
99903937,1
99903938,1
99903939,0
99903940,0
99903941,1
99903942,0
99903943,1
99903944,1
99903945,1
99903946,0
99903947,1
99903948,0
99903949,1
99903950,0
99903951,0
99903952,0
99903953,1
99903954,0
99903955,1
99903956,1
99903957,0
99903958,1
99903959,1
99903960,1
99903961,0
99903962,1
99903963,0
99903964,0
99903965,0
99903966,1
99903967,1
99903968,0
99903969,0
99903970,0
99903971,1
99903972,1
99903973,0
99903974,0
99903975,0
99903976,1
99903977,0
99903978,1
99903979,1
99903980,0
99903981,1
99903982,1
99903983,1
99903984,0
99903985,0
99903986,0
99903987,1
99903988,0
99903989,1
99903990,0
99903991,0
99903992,0
99903993,0
99903994,1
99903995,0
99903996,1
99903997,1
99903998,1
99903999,1
99904000,1
99904001,1
99904002,1
99904003,1
99904004,1
99904005,0
99904006,1
99904007,1
99904008,1
99904009,0
99904010,0
99904011,1
99904012,0
99904013,0
99904014,0
99904015,1
99904016,0
99904017,1
99904018,0
99904019,1
99904020,0
99904021,1
99904022,0
99904023,1
99904024,0
99904025,1
99904026,1
99904027,0
99904028,0
99904029,1
99904030,1
99904031,0
99904032,0
99904033,1
99904034,1
99904035,1
99904036,1
99904037,0
99904038,1
99904039,0
99904040,0
99904041,0
99904042,0
99904043,1
99904044,1
99904045,1
99904046,1
99904047,0
99904048,0
99904049,1
99904050,0
99904051,0
99904052,0
99904053,1
99904054,1
99904055,1
99904056,1
99904057,0
99904058,1
99904059,1
99904060,0
99904061,1
99904062,0
99904063,1
99904064,0
99904065,1
99904066,0
99904067,1
99904068,0
99904069,1
99904070,0
99904071,1
99904072,0
99904073,1
99904074,1
99904075,0
99904076,0
99904077,1
99904078,1
99904079,0
99904080,1
99904081,0
99904082,1
99904083,1
99904084,1
99904085,1
99904086,1
99904087,0
99904088,0
99904089,0
